Date : 2024-12-12 21:32:53
Directory : c:\Users\NINGMEI\Desktop\acg_project2\demo
Total : 76 files,  4553 codes, 225 comments, 368 blanks, all 5146 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| client\src\system\testgame (Files)                                                                  |          4 |        388 |         14 |         27 |        429 |
| client\src\system\testgame\TestGameApp                                                              |          4 |        215 |          1 |         18 |        234 |
| proxy                                                                                               |          1 |         15 |          3 |          4 |         22 |
| server                                                                                              |         15 |      1,676 |         98 |        123 |      1,897 |
| server (Files)                                                                                      |          2 |         29 |          2 |          5 |         36 |
| server\src                                                                                          |         13 |      1,647 |         96 |        118 |      1,861 |
| server\src\component                                                                                |          2 |        137 |          4 |          7 |        148 |
| server\src\system                                                                                   |         11 |      1,510 |         92 |        111 |      1,713 |
| server\src\system (Files)                                                                           |          7 |        397 |         43 |         37 |        477 |
| server\src\system\testgame                                                                          |          4 |      1,113 |         49 |         74 |      1,236 |
| shared                                                                                              |         18 |      1,356 |         78 |         97 |      1,531 |
| shared (Files)                                                                                      |          1 |         25 |          2 |          4 |         31 |
| shared\src                                                                                          |         17 |      1,331 |         76 |         93 |      1,500 |
| shared\src\basic                                                                                    |          4 |        427 |         17 |         33 |        477 |
| shared\src\component                                                                                |          6 |        347 |          3 |         12 |        362 |
| shared\src\constant                                                                                 |          1 |        179 |          5 |         19 |        203 |
| shared\src\system                                                                                   |          1 |          1 |          0 |          1 |          2 |
| shared\src\utils                                                                                    |          5 |        377 |         51 |         28 |        456 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                            | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\NINGMEI\Desktop\acg_project2\demo\assets\fonts\README.md                                   | Markdown           |          6 |          0 |          6 |         12 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\assets\fonts\droid\droid_sans_bold.typeface.json         | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\assets\fonts\droid\droid_sans_mono_regular.typeface.json | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\assets\fonts\droid\droid_sans_regular.typeface.json      | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\assets\fonts\droid\droid_serif_bold.typeface.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\assets\fonts\droid\droid_serif_regular.typeface.json     | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\assets\fonts\gentilis_bold.typeface.json                 | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\assets\fonts\gentilis_regular.typeface.json              | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\assets\fonts\helvetiker_bold.typeface.json               | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\assets\fonts\helvetiker_regular.typeface.json            | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\assets\fonts\optimer_bold.typeface.json                  | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\assets\fonts\optimer_regular.typeface.json               | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\assets\fonts\ttf\README.md                               | Markdown           |          5 |          0 |          5 |         10 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\README.md                                         | Markdown           |         40 |          0 |         11 |         51 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\eslint.config.js                                  | JavaScript         |         27 |          0 |          2 |         29 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\index.html                                        | HTML               |         16 |          0 |          2 |         18 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\package.json                                      | JSON               |         29 |          0 |          1 |         30 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\public\css\a.css                                  | CSS                |         35 |          0 |          5 |         40 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\component\handler.ts                          | TypeScript         |         18 |         10 |          4 |         32 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\component\index.ts                            | TypeScript         |         20 |          0 |          1 |         21 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\main.tsx                                      | TypeScript JSX     |          8 |          0 |          2 |         10 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\system\AssetSystem.ts                         | TypeScript         |         54 |          0 |          2 |         56 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\system\GameSystem.ts                          | TypeScript         |        106 |          7 |         14 |        127 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\system\ReactSystem.tsx                        | TypeScript JSX     |         15 |          0 |          1 |         16 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\system\RenderSystem.ts                        | TypeScript         |         73 |          2 |          9 |         84 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\system\SyncMeshSystem.ts                      | TypeScript         |        105 |          1 |          6 |        112 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\system\WebSocketSystem.ts                     | TypeScript         |         67 |          6 |          6 |         79 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\system\index.ts                               | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\system\testgame\Logger.ts                     | TypeScript         |         12 |          0 |          0 |         12 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\system\testgame\OvercraftSystem.ts            | TypeScript         |         80 |          5 |         11 |         96 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\system\testgame\PlayerSystem.ts               | TypeScript         |        239 |          8 |         14 |        261 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\system\testgame\TestGame.ts                   | TypeScript         |         57 |          1 |          2 |         60 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\system\testgame\TestGameApp\LoginPage.tsx     | TypeScript JSX     |         29 |          0 |          1 |         30 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\system\testgame\TestGameApp\Progress.tsx      | TypeScript JSX     |         69 |          1 |          8 |         78 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\system\testgame\TestGameApp\SettingIcon.tsx   | TypeScript JSX     |         88 |          0 |          8 |         96 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\system\testgame\TestGameApp\index.tsx         | TypeScript JSX     |         29 |          0 |          1 |         30 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\src\system\utils.ts                               | TypeScript         |        133 |          1 |         10 |        144 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\tsconfig.app.json                                 | JSON               |         28 |          2 |          4 |         34 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\tsconfig.json                                     | JSON with Comments |          7 |          0 |          1 |          8 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\tsconfig.node.json                                | JSON               |         26 |          2 |          4 |         32 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\client\vite.config.ts                                    | TypeScript         |         21 |          0 |          1 |         22 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\package.json                                             | JSON               |         48 |          0 |          1 |         49 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\proxy\proxy.js                                           | JavaScript         |         15 |          3 |          4 |         22 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\server\main.ts                                           | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\server\src\component\handler.ts                          | TypeScript         |         16 |          4 |          4 |         24 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\server\src\component\index.ts                            | TypeScript         |        121 |          0 |          3 |        124 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\server\src\system\AssetSystem.ts                         | TypeScript         |         34 |          0 |          2 |         36 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\server\src\system\GameSystem.ts                          | TypeScript         |         75 |          9 |          7 |         91 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\server\src\system\GridSystem.ts                          | TypeScript         |         78 |          2 |          6 |         86 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\server\src\system\OvercraftSystem.ts                     | TypeScript         |         80 |         18 |         14 |        112 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\server\src\system\WebSocketSystem.ts                     | TypeScript         |        120 |         14 |          7 |        141 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\server\src\system\game.ts                                | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\server\src\system\index.ts                               | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\server\src\system\testgame\PhysicsSystem.ts              | TypeScript         |        125 |         14 |         13 |        152 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\server\src\system\testgame\PlayerSystem.ts               | TypeScript         |        410 |          8 |         26 |        444 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\server\src\system\testgame\TestGame.ts                   | TypeScript         |        359 |         24 |         23 |        406 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\server\src\system\testgame\utils.ts                      | TypeScript         |        219 |          3 |         12 |        234 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\server\tsconfig.json                                     | JSON with Comments |         26 |          2 |          4 |         32 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\basic\OvercraftSystemBasic.ts                 | TypeScript         |         74 |         13 |         16 |        103 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\basic\SerializeSystem.ts                      | TypeScript         |         72 |          1 |          6 |         79 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\basic\index.ts                                | TypeScript         |        245 |          3 |         11 |        259 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\basic\interface.ts                            | TypeScript         |         36 |          0 |          0 |         36 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\component\event.ts                            | TypeScript         |         31 |          0 |          1 |         32 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\component\handler.ts                          | TypeScript         |         19 |          0 |          1 |         20 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\component\index.ts                            | TypeScript         |          4 |          0 |          0 |          4 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\component\meshComponent.ts                    | TypeScript         |         53 |          1 |          3 |         57 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\component\physicsComponent.ts                 | TypeScript         |        108 |          0 |          2 |        110 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\component\playerComponent.ts                  | TypeScript         |        132 |          2 |          5 |        139 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\constant\index.ts                             | TypeScript         |        179 |          5 |         19 |        203 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\system\index.ts                               | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\utils\AmmoDebugDrawer.ts                      | TypeScript         |        134 |         29 |         13 |        176 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\utils\MathUtils.ts                            | TypeScript         |         30 |          0 |          1 |         31 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\utils\ammo.ts                                 | TypeScript         |          4 |          3 |          3 |         10 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\utils\basic.ts                                | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\src\utils\index.ts                                | TypeScript         |        196 |         19 |         10 |        225 |
| c:\Users\NINGMEI\Desktop\acg_project2\demo\shared\tsconfig.json                                     | JSON with Comments |         25 |          2 |          4 |         31 |
| Total                                                                                               |                    |      4,553 |        225 |        368 |      5,146 |
+-----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
